Field=#~Integer~#~50|Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Footprint~String~Footprint~100|Field=LibRef~String~LibRef~100|Field=Quantity~Integer~Quantity~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~PCB_Project.PrjPcb|ReportField=ProjectFullPath~D:\Pif course\PIWRobot1\Project Schematic test\Test1\PCB_Project.PrjPcb|ReportField=Title~Bill of Materials For Project [PCB_Project.PrjPcb] (No PCB Document Selected)|ReportField=ReportTime~6:52:11 AM|ReportField=ReportDate~18/6/2020|ReportField=ReportDateTime~18/6/2020 6:52:11 AM|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=TotalQuantity~149|ReportField=TotalActualPrice~0|ReportField=TotalTargetPrice~0|ReportField=VersionControl_RevNumber~|ReportField=VersionControl_ProjFolderRevNumber~f343b475fe4de5106430934e5c3451a54317d2e3|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=CurrentDate~18/6/2020|ReportField=CurrentTime~6:52:03 AM|ReportField=Date~|ReportField=DocumentFullPathAndName~D:\Pif course\PIWRobot1\Project Schematic test\Test1\Sheet1.SchDoc|ReportField=DocumentName~Sheet1.SchDoc|ReportField=DocumentNumber~|ReportField=DrawnBy~|ReportField=Engineer~|ReportField=ImagePath~|ReportField=ModifiedDate~18/6/2020|ReportField=Organization~|ReportField=ProjectName~PCB_Project.PrjPcb|ReportField=Revision~|ReportField=Rule~|ReportField=SheetNumber~|ReportField=SheetTotal~|ReportField=Time~|ReportField=Title~|ReportField=DataSourceFileName~PCB_Project.PrjPcb|ReportField=DataSourceFullPath~D:\Pif course\PIWRobot1\Project Schematic test\Test1\PCB_Project.PrjPcb|ReportField=PCBConfigurationName~Sources|ReportField=Item~|ReportField=ItemRevision~|ReportField=ItemAndRevision~|ReportField=ItemRevisionBase~|ReportField=ItemRevisionLevel1~|ReportField=ItemRevisionLevel2~|ReportField=ItemRevisionLevel1AndBase~|ReportField=ItemRevisionLevel2AndLevel1~
21|105017-0001|No Description Available|J2|CONN_105017-0001|105017-0001|1
22|DRV8825||M1, M2|DRV8825|DRV8825|2
23|GY 9250||M3|gy 9250|GY 9250|1
24|HC05-06-TH||M4|HC-05-06-TH|HC05-06-TH|1
25|HC-05-06-SMD||M5|HC-05-06-SMD|HC-05-06-SMD|1
26|LC12S||M7|LC12S|LC12S|1
27|HC12||M8|HC12|HC12|1
28|Holybro Radio||M9|Holybro|Holybro|1
29|691322310002|WR-TBL Serie 322 Horizontal PCB Header, Pluggable, pitch 3.81mm, 2p|P1, P12, P13|691322310002|691322310002|3
30||Header, 3-Pin|P2, P3|jp3|Header 3|2
31|Header 3|Header, 3-Pin|P4, P8, P16, P17|jp3|Header 3|4
32|691322310004|WR-TBL Serie 322 Horizontal PCB Header, Pluggable, pitch 3.81mm, 4p|P5, P6|691322310004|691322310004|2
33|Header 2|Header, 2-Pin|P7, P9, P19, P24|JP2|Header 2|4
34|691305130004|WR-TBL Serie 3051 Vertical PCB Header, Pluggable, pitch 3.5mm, 4p|P10, P11|691305130004|691305130004|2
35|691305130003|WR-TBL Serie 3051 Vertical PCB Header, Pluggable, pitch 3.5mm, 3p|P14, P15|691305130003|691305130003|2
36|Header 6|Header, 6-Pin|P18|JP6|Header 6|1
37|Header 2H|Header, 2-Pin, Right Angle|P20|JP2H|Header 2H|1
38|Header 4|Header, 4-Pin|P21, P25|JP4|Header 4|2
39|Header 5|Header, 5-Pin|P22|JP5|Header 5|1
40|Header 3H|Header, 3-Pin, Right Angle|P23|JP3H|Header 3H|1
41|L7805-SMD||PI1|L7805-SMD|L7805-SMD|1
42|MMBT3904-1AM||Q1, Q2, Q3|SOT23_NEX|MMBT3904-1AM|3
43|S8050||Q4, Q5|SOT23_NEX|S8050|2
44|Res-12K-0805|RES 12 KOHM JUMPER 0805|R4|RES-SM-0805|Res-12K-0805|1
45|Res-470-0805|RES 470 OHM JUMPER 0805|R11, R12, R13, R14|RES-SM-0805|Res-470-0805|4
46|Resistor 1/4W||R15|RES 1/4W|RES|1
47|Res-0-0805|RES 0 OHM JUMPER 0805|R16, R17, R20, R21, R22, R23, R24, R25, R26, R27, R28, R29, R30, R31, R32, R33|RES-SM-0805|Res-0-0805|16
48|418117170903|WS-DITV Compact THT Dip Switch, Flat Actuator, pitch 2.54mm, 3p|S1, S2|418117170903|418117170903|2
49|434113043826|WS-TASV J-Bend SMT Tact Switch 6x3.5mm, height 4.3mm, 260gf|S3, S4, S5, S6, S7|434113043826|434113043826|5
50|XC6204B181MR||U1, U3|XC6204B332MR|XC6204B181MR|2
51|74HC14D,652||U2|74HC14D,652|74HC14D,652|1
52|CP2102-GM||U4|cp2102-gm|CP2102-GM|1
53|74HC245|No Description Available|U5|74HC245,625|74HC245|1
54|IRLML6402TRPBF|No Description Available|U6, U7|IRLML6402TRPBF|IRLML6402TRPBF|2
55|DWM1001||U8|DWM1001|DWM1001|1
